Fecha;Último;puntos;calificacion
17-11-2023;36411,0;63;Greed
16-11-2023;36161,2;70;Greed
15-11-2023;37874,9;60;Greed
14-11-2023;35549,3;69;Greed
13-11-2023;36478,3;72;Greed
12-11-2023;37064,4;73;Greed
11-11-2023;37150,5;70;Greed
10-11-2023;37303,0;70;Greed
09-11-2023;36700,5;69;Greed
08-11-2023;35636,9;66;Greed
07-11-2023;35426,1;68;Greed
06-11-2023;35042,0;74;Greed
05-11-2023;35019,4;70;Greed
04-11-2023;35065,8;68;Greed
03-11-2023;34718,7;65;Greed
02-11-2023;34931,4;72;Greed
01-11-2023;35423,8;66;Greed
31-10-2023;34650,6;66;Greed
30-10-2023;34477,9;68;Greed
29-10-2023;34526,7;72;Greed
28-10-2023;34082,6;65;Greed
27-10-2023;33901,8;70;Greed
26-10-2023;34153,7;71;Greed
25-10-2023;34496,8;72;Greed
24-10-2023;33917,0;66;Greed
23-10-2023;33041,8;53;Neutral
22-10-2023;29984,2;53;Neutral
21-10-2023;29912,9;63;Greed
20-10-2023;29674,5;53;Neutral
19-10-2023;28723,0;52;Neutral
18-10-2023;28321,7;50;Neutral
17-10-2023;28403,6;52;Neutral
16-10-2023;28509,7;47;Neutral
15-10-2023;27161,2;45;Fear
14-10-2023;26852,8;47;Neutral
13-10-2023;26863,5;44;Fear
12-10-2023;26761,1;45;Fear
11-10-2023;26876,6;47;Neutral
10-10-2023;27391,0;50;Neutral
09-10-2023;27581,4;50;Neutral
08-10-2023;27922,7;50;Neutral
07-10-2023;27961,1;49;Neutral
06-10-2023;27936,9;50;Neutral
05-10-2023;27410,3;48;Neutral
04-10-2023;27790,9;49;Neutral
03-10-2023;27428,4;50;Neutral
02-10-2023;27505,3;50;Neutral
01-10-2023;27974,5;48;Neutral
30-09-2023;26962,7;47;Neutral
29-09-2023;26909,8;48;Neutral
28-09-2023;27022,6;46;Fear
27-09-2023;26366,1;44;Fear
26-09-2023;26218,9;46;Fear
25-09-2023;26302,7;47;Neutral
24-09-2023;26251,5;44;Fear
23-09-2023;26579,2;47;Neutral
22-09-2023;26581,9;43;Fear
21-09-2023;26570,0;47;Neutral
20-09-2023;27125,0;47;Neutral
19-09-2023;27209,2;46;Fear
18-09-2023;26763,5;46;Fear
17-09-2023;26529,1;46;Fear
16-09-2023;26562,0;43;Fear
15-09-2023;26601,0;45;Fear
14-09-2023;26524,7;45;Fear
13-09-2023;26223,0;41;Fear
12-09-2023;25834,5;30;Fear
11-09-2023;25166,4;40;Fear
10-09-2023;25840,2;40;Fear
09-09-2023;25901,1;41;Fear
08-09-2023;25909,5;46;Fear
07-09-2023;26249,8;41;Fear
06-09-2023;25758,0;42;Fear
05-09-2023;25790,2;40;Fear
04-09-2023;25823,3;40;Fear
03-09-2023;25971,0;40;Fear
02-09-2023;25869,7;39;Fear
01-09-2023;25803,2;40;Fear
31-08-2023;25937,3;52;Neutral
30-08-2023;27298,8;49;Neutral
29-08-2023;27723,9;39;Fear
28-08-2023;26118,9;39;Fear
27-08-2023;26100,6;38;Fear
26-08-2023;26017,1;38;Fear
25-08-2023;26057,2;39;Fear
24-08-2023;26177,0;41;Fear
23-08-2023;26436,2;37;Fear
22-08-2023;26039,9;37;Fear
21-08-2023;26126,0;38;Fear
20-08-2023;26190,8;37;Fear
19-08-2023;26099,4;39;Fear
18-08-2023;26053,2;37;Fear
17-08-2023;26635,7;50;Neutral
16-08-2023;28726,3;52;Neutral
15-08-2023;29195,3;53;Neutral
14-08-2023;29426,7;50;Neutral
13-08-2023;29300,1;54;Neutral
12-08-2023;29428,2;54;Neutral
11-08-2023;29420,8;51;Neutral
10-08-2023;29449,0;53;Neutral
09-08-2023;29578,0;50;Neutral
08-08-2023;29777,4;54;Neutral
07-08-2023;29204,2;49;Neutral
06-08-2023;29081,3;49;Neutral
05-08-2023;29068,1;50;Neutral
04-08-2023;29105,5;54;Neutral
03-08-2023;29189,3;52;Neutral
02-08-2023;29173,7;53;Neutral
01-08-2023;29712,2;53;Neutral
31-07-2023;29232,4;50;Neutral
30-07-2023;29281,7;52;Neutral
29-07-2023;29353,5;52;Neutral
28-07-2023;29315,0;52;Neutral
27-07-2023;29222,7;51;Neutral
26-07-2023;29352,2;51;Neutral
25-07-2023;29228,6;50;Neutral
24-07-2023;29178,1;55;Greed
23-07-2023;30085,9;54;Neutral
22-07-2023;29788,9;52;Neutral
21-07-2023;29903,1;50;Neutral
20-07-2023;29801,0;56;Greed
19-07-2023;29909,7;50;Neutral
18-07-2023;29866,8;56;Greed
17-07-2023;30139,7;54;Neutral
16-07-2023;30235,5;57;Greed
15-07-2023;30291,4;56;Greed
14-07-2023;30317,4;60;Greed
13-07-2023;31466,1;57;Greed
12-07-2023;30387,3;64;Greed
11-07-2023;30623,3;57;Greed
10-07-2023;30415,3;56;Greed
09-07-2023;30166,9;55;Greed
08-07-2023;30288,8;58;Greed
07-07-2023;30346,4;55;Greed
06-07-2023;29913,1;56;Greed
05-07-2023;30512,8;61;Greed
04-07-2023;30768,4;64;Greed
03-07-2023;31151,3;62;Greed
02-07-2023;30617,7;63;Greed
01-07-2023;30586,8;59;Greed
30-06-2023;30472,9;56;Greed
29-06-2023;30445,7;54;Neutral
28-06-2023;30078,6;62;Greed
27-06-2023;30689,1;59;Greed
26-06-2023;30267,0;55;Greed
25-06-2023;30465,3;64;Greed
24-06-2023;30533,6;62;Greed
23-06-2023;30679,4;65;Greed
22-06-2023;29890,5;65;Greed
21-06-2023;29996,9;59;Greed
20-06-2023;28307,7;49;Neutral
19-06-2023;26845,9;47;Neutral
18-06-2023;26339,7;49;Neutral
17-06-2023;26515,0;47;Neutral
16-06-2023;26341,3;47;Neutral
15-06-2023;25591,3;41;Fear
14-06-2023;25129,5;46;Fear
13-06-2023;25929,4;45;Fear
12-06-2023;25906,8;47;Neutral
11-06-2023;25928,4;47;Neutral
10-06-2023;25844,0;49;Neutral
09-06-2023;26479,3;50;Neutral
08-06-2023;26501,1;50;Neutral
07-06-2023;26342,5;53;Neutral
06-06-2023;27230,2;44;Fear
05-06-2023;25747,4;53;Neutral
04-06-2023;27122,3;52;Neutral
03-06-2023;27072,0;53;Neutral
02-06-2023;27244,7;50;Neutral
01-06-2023;26819,0;52;Neutral
31-05-2023;27216,1;51;Neutral
30-05-2023;27698,2;51;Neutral
29-05-2023;27739,4;52;Neutral
28-05-2023;28071,2;50;Neutral
27-05-2023;26857,5;48;Neutral
26-05-2023;26711,5;49;Neutral
25-05-2023;26475,8;51;Neutral
24-05-2023;26328,4;50;Neutral
23-05-2023;27220,7;50;Neutral
22-05-2023;26847,3;49;Neutral
21-05-2023;26749,9;52;Neutral
20-05-2023;27116,2;48;Neutral
19-05-2023;26882,9;48;Neutral
18-05-2023;26828,0;51;Neutral
17-05-2023;27403,1;50;Neutral
16-05-2023;27035,3;54;Neutral
15-05-2023;27183,9;50;Neutral
14-05-2023;26920,0;48;Neutral
13-05-2023;26777,5;48;Neutral
12-05-2023;26799,2;49;Neutral
11-05-2023;26983,5;52;Neutral
10-05-2023;27603,3;52;Neutral
09-05-2023;27634,9;51;Neutral
08-05-2023;27670,5;60;Greed
07-05-2023;28424,8;64;Greed
06-05-2023;28857,1;60;Greed
05-05-2023;29513,2;61;Greed
04-05-2023;28842,1;64;Greed
03-05-2023;29023,6;64;Greed
02-05-2023;28669,1;55;Greed
01-05-2023;28077,6;63;Greed
30-04-2023;29252,1;60;Greed
29-04-2023;29234,1;64;Greed
28-04-2023;29321,8;64;Greed
27-04-2023;29475,9;59;Greed
26-04-2023;28424,6;56;Greed
25-04-2023;28298,8;53;Neutral
24-04-2023;27509,3;53;Neutral
23-04-2023;27591,4;56;Greed
22-04-2023;27813,9;53;Neutral
21-04-2023;27264,8;50;Neutral
20-04-2023;28240,5;52;Neutral
19-04-2023;28813,7;63;Greed
18-04-2023;30382,2;58;Greed
17-04-2023;29434,9;69;Greed
16-04-2023;30310,3;68;Greed
15-04-2023;30299,6;68;Greed
14-04-2023;30472,5;68;Greed
13-04-2023;30387,4;61;Greed
12-04-2023;29886,4;65;Greed
11-04-2023;30209,6;68;Greed
10-04-2023;29641,0;62;Greed
09-04-2023;28326,6;61;Greed
08-04-2023;27941,2;61;Greed
07-04-2023;27910,4;64;Greed
06-04-2023;28036,7;63;Greed
05-04-2023;28173,5;62;Greed
04-04-2023;28164,4;62;Greed
03-04-2023;27802,1;63;Greed
02-04-2023;28198,3;63;Greed
01-04-2023;28456,1;61;Greed
31-03-2023;28473,7;63;Greed
30-03-2023;28029,5;60;Greed
29-03-2023;28350,4;57;Greed
28-03-2023;27262,2;59;Greed
27-03-2023;27129,8;64;Greed
26-03-2023;27973,5;64;Greed
25-03-2023;27475,6;64;Greed
24-03-2023;27462,2;61;Greed
23-03-2023;28310,7;57;Greed
22-03-2023;27261,7;62;Greed
21-03-2023;28114,0;68;Greed
20-03-2023;27720,5;66;Greed
19-03-2023;27958,7;63;Greed
18-03-2023;26914,5;64;Greed
17-03-2023;27391,8;51;Neutral
16-03-2023;25004,1;52;Neutral
15-03-2023;24282,7;50;Neutral
14-03-2023;24699,7;56;Greed
13-03-2023;24114,4;49;Neutral
12-03-2023;21994,8;33;Fear
11-03-2023;20467,5;33;Fear
10-03-2023;20156,7;34;Fear
09-03-2023;20361,8;44;Fear
08-03-2023;21710,8;50;Neutral
07-03-2023;22197,8;49;Neutral
06-03-2023;22410,0;48;Neutral
05-03-2023;22428,3;47;Neutral
04-03-2023;22347,1;50;Neutral
03-03-2023;22354,4;50;Neutral
02-03-2023;23465,4;51;Neutral
01-03-2023;23642,2;50;Neutral
28-02-2023;23130,5;53;Neutral
27-02-2023;23494,1;50;Neutral
26-02-2023;23558,7;51;Neutral
25-02-2023;23166,1;52;Neutral
24-02-2023;23191,5;53;Neutral
23-02-2023;23936,3;56;Greed
22-02-2023;24186,6;59;Greed
21-02-2023;24450,7;60;Greed
20-02-2023;24839,5;58;Greed
19-02-2023;24302,9;60;Greed
18-02-2023;24631,4;60;Greed
17-02-2023;24573,5;61;Greed
16-02-2023;23539,6;62;Greed
15-02-2023;24327,9;53;Neutral
14-02-2023;22198,5;50;Neutral
13-02-2023;21772,6;48;Neutral
12-02-2023;21786,8;50;Neutral
11-02-2023;21859,8;49;Neutral
10-02-2023;21635,0;48;Neutral
09-02-2023;21792,5;55;Greed
08-02-2023;22964,6;58;Greed
07-02-2023;23251,7;54;Neutral
06-02-2023;22761,8;56;Greed
05-02-2023;22936,0;58;Greed
04-02-2023;23323,8;58;Greed
03-02-2023;23431,2;60;Greed
02-02-2023;23427,6;60;Greed
01-02-2023;23725,6;56;Greed
31-01-2023;23125,1;51;Neutral
30-01-2023;22832,2;61;Greed
29-01-2023;23753,1;55;Greed
28-01-2023;23027,9;52;Neutral
27-01-2023;23074,6;55;Greed
26-01-2023;23016,0;54;Neutral
25-01-2023;23055,1;51;Neutral
24-01-2023;22632,5;52;Neutral
23-01-2023;22915,5;50;Neutral
22-01-2023;22707,8;53;Neutral
21-01-2023;22775,7;53;Neutral
20-01-2023;22677,2;51;Neutral
19-01-2023;21081,2;45;Fear
18-01-2023;20670,6;52;Neutral
17-01-2023;21137,1;51;Neutral
16-01-2023;21184,2;45;Fear
15-01-2023;20879,8;52;Neutral
14-01-2023;20958,2;46;Fear
13-01-2023;19927,0;31;Fear
12-01-2023;18851,3;30;Fear
11-01-2023;17942,3;26;Fear
10-01-2023;17439,1;26;Fear
09-01-2023;17180,1;25;Extreme Fear
08-01-2023;17119,0;25;Extreme Fear
07-01-2023;16943,6;25;Extreme Fear
06-01-2023;16950,9;26;Fear
05-01-2023;16829,8;29;Fear
04-01-2023;16852,1;29;Fear
03-01-2023;16674,2;26;Fear
02-01-2023;16674,3;27;Fear
01-01-2023;16618,4;26;Fear
31-12-2022;16537,4;25;Extreme Fear
30-12-2022;16607,2;28;Fear
29-12-2022;16636,4;28;Fear
28-12-2022;16546,2;28;Fear
27-12-2022;16706,1;27;Fear
26-12-2022;16918,1;28;Fear
25-12-2022;16831,8;29;Fear
24-12-2022;16837,2;29;Fear
23-12-2022;16779,1;27;Fear
22-12-2022;16820,6;28;Fear
21-12-2022;16831,8;26;Fear
20-12-2022;16902,8;29;Fear
19-12-2022;16441,3;29;Fear
18-12-2022;16741,1;26;Fear
17-12-2022;16777,1;28;Fear
16-12-2022;16629,6;29;Fear
15-12-2022;17356,1;31;Fear
14-12-2022;17796,4;30;Fear
13-12-2022;17778,6;27;Fear
12-12-2022;17210,4;27;Fear
11-12-2022;17093,3;26;Fear
10-12-2022;17127,2;27;Fear
09-12-2022;17125,7;26;Fear
08-12-2022;17225,7;25;Extreme Fear
07-12-2022;16835,2;29;Fear
06-12-2022;17089,3;25;Extreme Fear
05-12-2022;16966,5;26;Fear
04-12-2022;17112,6;26;Fear
03-12-2022;16884,5;27;Fear
02-12-2022;17093,6;27;Fear
01-12-2022;16972,0;27;Fear
30-11-2022;17163,9;29;Fear
29-11-2022;16440,4;26;Fear
28-11-2022;16211,7;28;Fear
27-11-2022;16425,6;26;Fear
26-11-2022;16456,5;22;Extreme Fear
25-11-2022;16512,3;20;Extreme Fear
24-11-2022;16601,2;20;Extreme Fear
23-11-2022;16623,9;22;Extreme Fear
22-11-2022;16212,9;22;Extreme Fear
21-11-2022;15776,2;21;Extreme Fear
20-11-2022;16286,7;24;Extreme Fear
19-11-2022;16699,2;23;Extreme Fear
18-11-2022;16638,3;23;Extreme Fear
17-11-2022;16691,2;20;Extreme Fear
16-11-2022;16540,5;23;Extreme Fear
15-11-2022;16895,1;22;Extreme Fear
14-11-2022;16613,7;24;Extreme Fear
13-11-2022;16324,5;22;Extreme Fear
12-11-2022;16795,2;21;Extreme Fear
11-11-2022;17049,9;25;Extreme Fear
10-11-2022;17589,1;22;Extreme Fear
09-11-2022;15886,9;29;Fear
08-11-2022;18527,4;31;Fear
07-11-2022;20589,0;33;Fear
06-11-2022;20916,3;40;Fear
05-11-2022;21301,6;38;Fear
04-11-2022;21145,9;30;Fear
03-11-2022;20206,4;30;Fear
02-11-2022;20154,4;30;Fear
01-11-2022;20483,5;30;Fear
31-10-2022;20496,3;31;Fear
30-10-2022;20626,3;34;Fear
29-10-2022;20809,8;34;Fear
28-10-2022;20594,4;30;Fear
27-10-2022;20292,9;32;Fear
26-10-2022;20769,5;33;Fear
25-10-2022;20082,7;20;Extreme Fear
24-10-2022;19331,5;22;Extreme Fear
23-10-2022;19571,2;23;Extreme Fear
22-10-2022;19204,8;20;Extreme Fear
21-10-2022;19162,6;23;Extreme Fear
20-10-2022;19042,9;23;Extreme Fear
19-10-2022;19123,9;23;Extreme Fear
18-10-2022;19328,2;22;Extreme Fear
17-10-2022;19548,2;20;Extreme Fear
16-10-2022;19261,9;24;Extreme Fear
15-10-2022;19068,7;24;Extreme Fear
14-10-2022;19181,8;24;Extreme Fear
13-10-2022;19379,8;20;Extreme Fear
12-10-2022;19154,8;20;Extreme Fear
11-10-2022;19059,1;24;Extreme Fear
10-10-2022;19134,6;22;Extreme Fear
09-10-2022;19441,0;22;Extreme Fear
08-10-2022;19415,0;24;Extreme Fear
07-10-2022;19531,3;23;Extreme Fear
06-10-2022;19956,7;26;Fear
05-10-2022;20157,5;25;Extreme Fear
04-10-2022;20340,2;20;Extreme Fear
03-10-2022;19628,3;24;Extreme Fear
02-10-2022;19052,2;24;Extreme Fear
01-10-2022;19311,9;20;Extreme Fear
30-09-2022;19423,0;21;Extreme Fear
29-09-2022;19593,0;22;Extreme Fear
28-09-2022;19411,0;20;Extreme Fear
27-09-2022;19081,0;20;Extreme Fear
26-09-2022;19225,7;21;Extreme Fear
25-09-2022;18803,2;24;Extreme Fear
24-09-2022;18925,2;24;Extreme Fear
23-09-2022;19293,5;20;Extreme Fear
22-09-2022;19404,0;22;Extreme Fear
21-09-2022;18489,0;23;Extreme Fear
20-09-2022;18872,4;23;Extreme Fear
19-09-2022;19538,9;21;Extreme Fear
18-09-2022;19418,8;27;Fear
17-09-2022;20113,5;22;Extreme Fear
16-09-2022;19802,4;20;Extreme Fear
15-09-2022;19701,7;28;Fear
14-09-2022;20222,5;27;Fear
13-09-2022;20175,5;34;Fear
12-09-2022;22395,3;25;Extreme Fear
11-09-2022;21834,9;26;Fear
10-09-2022;21650,4;28;Fear
09-09-2022;21365,2;22;Extreme Fear
08-09-2022;19317,4;20;Extreme Fear
07-09-2022;19281,5;24;Extreme Fear
06-09-2022;18786,4;22;Extreme Fear
05-09-2022;19793,1;23;Extreme Fear
04-09-2022;19999,9;20;Extreme Fear
03-09-2022;19831,4;21;Extreme Fear
02-09-2022;19952,7;25;Extreme Fear
01-09-2022;20126,1;20;Extreme Fear
31-08-2022;20043,9;23;Extreme Fear
30-08-2022;19792,6;27;Fear
29-08-2022;20295,8;24;Extreme Fear
28-08-2022;19550,2;28;Fear
27-08-2022;20033,9;28;Fear
26-08-2022;20249,9;27;Fear
25-08-2022;21565,4;25;Extreme Fear
24-08-2022;21365,2;25;Extreme Fear
23-08-2022;21517,2;28;Fear
22-08-2022;21416,3;29;Fear
21-08-2022;21517,2;27;Fear
20-08-2022;21138,9;29;Fear
19-08-2022;20831,3;33;Fear
18-08-2022;23203,6;30;Fear
17-08-2022;23338,0;41;Fear
16-08-2022;23856,8;44;Fear
15-08-2022;24101,7;45;Fear
14-08-2022;24302,8;47;Neutral
13-08-2022;24442,5;46;Fear
12-08-2022;24398,7;42;Fear
11-08-2022;23935,3;41;Fear
10-08-2022;23962,9;31;Fear
09-08-2022;23146,7;42;Fear
08-08-2022;23816,3;30;Fear
07-08-2022;23175,3;30;Fear
06-08-2022;22944,2;31;Fear
05-08-2022;23308,2;31;Fear
04-08-2022;22612,1;30;Fear
03-08-2022;22820,8;34;Fear
02-08-2022;22988,6;31;Fear
01-08-2022;23271,2;33;Fear
31-07-2022;23303,4;39;Fear
30-07-2022;23634,2;42;Fear
29-07-2022;23774,3;39;Fear
28-07-2022;23850,0;32;Fear
27-07-2022;22958,3;28;Fear
26-07-2022;21248,7;26;Fear
25-07-2022;21301,9;30;Fear
24-07-2022;22582,1;30;Fear
23-07-2022;22460,4;31;Fear
22-07-2022;22675,2;33;Fear
21-07-2022;23153,0;34;Fear
20-07-2022;23215,2;31;Fear
19-07-2022;23410,2;30;Fear
18-07-2022;22525,8;20;Extreme Fear
17-07-2022;20785,6;24;Extreme Fear
16-07-2022;21209,9;21;Extreme Fear
15-07-2022;20825,1;15;Extreme Fear
14-07-2022;20586,0;18;Extreme Fear
13-07-2022;20250,0;15;Extreme Fear
12-07-2022;19330,9;16;Extreme Fear
11-07-2022;19963,2;22;Extreme Fear
10-07-2022;20847,4;24;Extreme Fear
09-07-2022;21587,5;24;Extreme Fear
08-07-2022;21611,2;20;Extreme Fear
07-07-2022;21637,8;18;Extreme Fear
06-07-2022;20561,1;18;Extreme Fear
05-07-2022;20200,6;19;Extreme Fear
04-07-2022;20215,8;14;Extreme Fear
03-07-2022;19309,9;11;Extreme Fear
02-07-2022;19243,2;14;Extreme Fear
01-07-2022;19262,9;11;Extreme Fear
30-06-2022;19926,6;11;Extreme Fear
29-06-2022;20111,3;13;Extreme Fear
28-06-2022;20278,0;10;Extreme Fear
27-06-2022;20730,2;12;Extreme Fear
26-06-2022;21043,5;14;Extreme Fear
25-06-2022;21489,9;14;Extreme Fear
24-06-2022;21226,9;11;Extreme Fear
23-06-2022;21100,7;11;Extreme Fear
22-06-2022;19965,8;11;Extreme Fear
21-06-2022;20720,4;9;Extreme Fear
20-06-2022;20572,3;9;Extreme Fear
19-06-2022;20577,2;6;Extreme Fear
18-06-2022;18986,5;6;Extreme Fear
17-06-2022;20444,6;9;Extreme Fear
16-06-2022;20386,6;7;Extreme Fear
15-06-2022;22577,9;7;Extreme Fear
14-06-2022;22157,3;8;Extreme Fear
13-06-2022;22448,0;11;Extreme Fear
12-06-2022;26606,3;14;Extreme Fear
11-06-2022;28403,4;12;Extreme Fear
10-06-2022;29083,3;13;Extreme Fear
09-06-2022;30097,8;11;Extreme Fear
08-06-2022;30201,6;17;Extreme Fear
07-06-2022;31128,8;15;Extreme Fear
06-06-2022;31367,6;13;Extreme Fear
05-06-2022;29913,0;10;Extreme Fear
