Y (compra/vende),X1=precio,X2=puntos
1,9181.1,30
0,8893.2,15
1,9241.1,40
1,8222.2,24
1,6938.5,11
0,7701.2,8
0,7594.7,36
0,8164.2,30
0,8699.8,44
0,8559.6,54
0,8081.9,31
0,8903.5,42
0,8539.2,35
0,9476.3,55
0,10037.3,71
0,10178.7,67
0,11073.5,74
0,10398.8,63
0,11169.4,67
0,11238.7,74
0,10473,54
0,9841.7,44
0,10170.4,39
0,9704.3,31
0,9585.2,33
0,10285.1,37
0,10594.4,44
0,10333.9,41
0,10904.5,38
0,10827.7,47
0,11402.3,56
0,11416.5,44
0,11330.6,55
0,10675.1,59
0,9902.9,37
0,9300,39
0,9217,37
0,8762,39
0,9529.6,40
0,9137.4,41
0,9154.9,41
0,8210.6,40
0,8264.4,32
0,8289.2,33
0,7874.9,31
0,8201.2,29
0,8616.8,29
0,8912.6,37
0,8905.9,36
0,8726.2,36
0,8916.8,28
0,8547.4,32
0,8473.2,30
1,8143.5,31
1,7801.7,24
1,7954.9,24
1,7129.2,18
1,6853.7,12
1,6938.2,16
1,6825.2,16
1,7068.4,11
1,7424.2,22
1,6808.9,22
1,6782,17
1,6624.3,19
1,6905.7,20
1,7030.5,17
1,6781.9,21
1,6854.8,18
1,6962.1,20
1,7926.6,18
0,7887.4,23
1,7908.6,26
1,8178.4,24
0,8290.8,25
0,8867,26
0,8923.1,32
0,8806.7,31
0,8952.8,28
0,9645.3,29
0,8873.1,64
0,9287,47
0,8940.9,55
0,9352.4,54
0,9415.1,61
0,9245.1,59
0,9074.9,56
0,9243.2,52
0,9749.7,55
0,9708.6,56
0,9853.5,63
0,9656.4,67
0,9431.6,56
0,9196.4,62
0,9319.1,53
0,9025.7,63
0,8408.3,41
0,8459.5,44
0,8693.5,40
0,8674.1,40
0,8477,40
0,8344.4,32
0,8063,31
0,8245.7,37
0,8245.1,31
0,8529,32
0,8403.3,41
0,8006,30
0,7512.3,26
1,7592.9,27
1,7477.7,25
1,7361.3,23
1,7366.7,19
1,7119.3,22
0,7467.7,16
1,7400.1,38
1,7502.6,25
0,7530.8,24
0,7646.6,27
0,7729.3,40
0,7504.3,41
0,7631.5,26
0,7661,42
0,7697.8,38
0,7622.1,40
1,7515.8,39
1,6775.1,24
1,6885.9,15
1,6558.2,19
1,6312.3,19
0,6647.1,17
1,6410.3,26
1,6505.8,22
0,6460.3,23
0,6719.8,27
0,6752.4,32
0,6765.4,34
0,6728,37
1,6055.7,28
1,6167.3,17
1,6154.6,15
1,6256.6,16
1,6082.1,21
1,6154.9,18
1,5883.5,20
1,6213.3,16
0,6398.9,22
0,6366.8,27
0,6619.5,27
0,6513.5,31
0,6598.4,33
0,6546.5,37
0,6617.7,34
0,6765.5,34
0,6714.8,38
0,6667.1,39
0,6307.2,37
0,6389.1,29
0,6250.6,33
0,6230.2,29
0,6254.8,29
0,6362.9,32
0,6729.9,36
0,7322,39
0,7383.6,42
0,7477.5,44
0,7339.4,47
0,7408.7,43
0,7412.3,46
0,7723,44
0,8407,49
0,8173.7,54
0,7937,53
0,8187.4,47
0,8234.1,54
0,8215.6,54
0,8177.1,53
0,7729.4,48
0,7606.4,39
0,7535.6,39
0,7419,36
1,7014.3,31
1,7027.1,23
1,6943.6,25
1,6724.9,25
1,6283.6,23
1,6538.8,19
1,6152.3,21
1,6231.6,18
1,6313,18
1,6255.3,21
1,6190.2,16
1,6256.9,18
1,6306.7,21
1,6581.7,19
0,6379.1,24
0,6481.5,27
1,6268.1,26
1,6482.2,19
1,6359.6,21
1,6521.2,18
1,6680.4,19
1,6734.8,22
1,6712.7,19
1,6897.6,18
1,7074.6,19
1,7029.1,19
1,6993.7,22
1,7033.8,17
1,7189.6,21
1,7293.9,18
0,7264.2,19
1,7377.5,26
1,6706.8,17
1,6514,14
1,6390.9,17
1,6184.3,18
1,6238.5,13
1,6321,15
1,6293.9,18
1,6338,14
1,6482.9,20
1,6483.7,23
0,6519,24
1,6500.2,28
1,6251.9,25
1,6342,21
1,6390.4,24
0,6489.2,24
0,6766.7,31
0,6729.6,35
0,6704.1,38
0,6584.1,43
0,6445.1,37
0,6468.1,37
0,6689.2,42
0,6636,42
0,6603.9,37
0,6635.2,34
0,6608.2,35
0,6549.9,33
0,6507.8,36
0,6584.2,29
0,6639.1,37
0,6596.3,34
0,6611,29
0,6669.6,26
0,6650.8,31
1,6618,28
1,6239.1,19
1,6291.3,13
1,6321.7,15
1,6326.8,18
1,6699.8,20
1,6705.3,24
0,6686.6,23
1,6574.1,26
1,6512,24
1,6572.2,21
0,6583,21
1,6555.8,27
1,6528.7,24
1,6530.7,23
0,6507,25
0,6510,29
0,6494.2,33
0,6486.1,35
0,6335,34
0,6325.7,31
0,6365.9,32
0,6400.5,29
0,6424.7,36
0,6386.2,36
0,6478.2,41
0,6459.7,42
0,6502.8,42
0,6565.3,48
0,6474,51
0,6412,47
0,6427.1,52
0,6446.1,54
0,6435,52
0,6429.2,56
0,5842.4,49
1,5718.9,28
1,5636.2,23
0,5621.8,24
0,5658.3,26
1,4883.8,28
1,4524.6,21
1,4638.7,15
1,4356,14
1,4398,12
1,3920.4,15
1,4062.2,9
1,3837,17
1,3866.5,11
1,4265.4,14
1,4296.5,18
1,4039.7,19
1,4196.2,13
1,4160.4,15
1,3897.8,17
1,3958.5,12
1,3771.6,19
1,3508.6,13
1,3422.2,11
1,3430.4,11
1,3567.5,14
1,3460.5,19
1,3407.7,15
1,3466.1,14
1,3315.3,14
1,3247.8,10
1,3228.7,11
1,3247.9,13
1,3526.1,17
1,3668,23
0,3687.1,21
0,4076,27
0,3850.9,35
0,3964.4,28
1,3944.4,31
0,4026.1,25
0,3762.5,33
0,3793.7,26
1,3586.9,29
1,3861.6,21
1,3706.8,24
0,3815,23
1,3709.4,26
0,3809.4,24
0,3873.8,30
0,3780.1,33
0,3802.7,48
0,3785.4,36
0,4004.1,31
0,3985.9,39
0,3971,39
0,3978,42
1,3603.7,37
1,3616.5,19
1,3597.2,22
1,3490.2,21
0,3638.1,16
1,3571.3,27
0,3588,24
0,3626.4,28
0,3605.6,29
0,3677.8,31
0,3542.3,35
0,3536.7,30
0,3580.1,27
0,3561.5,33
0,3574.3,37
0,3572,35
0,3570.9,41
0,3555.6,39
1,3442.8,35
1,3414.8,21
1,3460,22
1,3437.2,17
1,3467.9,23
1,3502.5,22
0,3459.1,19
1,3462.8,27
1,3468.4,21
1,3404.3,14
0,3397.7,18
0,3661.7,37
0,3661.4,42
0,3679,40
0,3631.8,46
0,3632,38
0,3611.5,48
0,3592.6,48
0,3604.7,43
0,3616.8,43
0,3664.2,38
0,3896,63
0,3914.3,65
0,3972.4,59
0,3936.6,59
0,3965.2,61
0,4120.4,63
0,3755.2,69
0,3833.7,47
0,3810.3,40
0,3814.6,39
0,3816.6,39
0,3821.9,42
0,3823.1,41
0,3809.5,44
0,3715.9,36
0,3857.2,35
0,3863,42
0,3875.1,56
0,3865.9,54
0,3944.3,55
0,3915.2,55
0,3870.3,56
0,3886,56
0,3865.1,54
0,3879,55
0,3924.3,55
0,4006.4,54
0,3981.5,58
0,3990.2,56
0,4017,56
0,4041.2,55
0,3982.2,62
0,3990.4,56
0,4002.5,50
0,3994.7,44
0,3937,46
0,3942.8,43
0,4041.7,44
0,4025.6,49
0,4102.2,50
0,4111.8,57
0,4102.3,56
0,4145.1,62
0,4859.3,60
0,4968.7,71
0,4902.4,61
0,5010.2,59
0,5046.2,65
0,5173.6,69
0,5245.2,65
0,5158.4,64
0,5307.8,62
0,5022.6,65
0,5054.2,42
0,5051.8,62
0,5134.8,51
0,5032.3,60
0,5180.9,50
0,5208.3,61
0,5264.7,64
0,5241,61
0,5290.2,62
0,5243.5,62
0,5346.7,61
0,5511.6,68
0,5415.6,65
0,5209.1,58
0,5298.3,41
0,5265.9,42
0,5302.3,40
0,5235,42
0,5320.8,42
0,5384.2,51
0,5493.8,50
0,5766.8,63
0,5830.9,66
0,5774.9,67
0,5745.1,57
0,5849.5,69
0,5990.3,63
0,6191.5,69
2,6386,71
0,7190.3,76
2,6984.8,75
2,7806,78
2,7994.6,78
0,8164.6,77
0,7871.8,75
0,7359.5,65
0,7262.6,67
0,8157.2,70
0,7965.3,73
0,7930.3,68
0,7635.7,69
0,7852.1,65
0,7970.1,64
0,8027.4,69
0,8630.2,67
0,8760.1,70
0,8716.3,71
0,8647.8,71
0,8271.9,73
0,8558.3,61
0,8545.7,62
0,8728.6,63
0,8124.8,66
0,7685.5,42
0,7779.1,27
0,7784.9,34
0,7985.2,27
0,7901.4,62
0,7635,62
0,7987.8,46
0,7888,61
0,8133.1,60
0,8219,63
0,8656.1,67
2,8812.5,75
2,8962.5,80
2,9318.8,84
2,9080.6,83
2,9255.4,82
2,9517,81
2,10179.3,84
2,10721.7,83
2,10897.1,84
2,11046.4,80
2,11809.9,87
2,13063.8,95
0,11287.8,92
0,12409.1,62
2,11906.5,74
0,10818.6,78
0,10616.6,65
2,10835.9,63
2,11900.8,79
0,11163.1,76
0,10970.2,67
0,11268,72
0,11415.9,67
2,12252.6,74
2,12541.5,84
0,12110.6,83
0,11342.3,62
0,11762.1,33
0,11364.9,65
1,10200.1,61
0,10845.9,16
1,9424.8,34
0,9723.2,19
0,10651.4,40
0,10571.5,42
0,10826.7,34
0,10714.4,42
0,10412.5,42
1,9888.7,40
0,9804.3,20
1,9945.3,42
0,9831,24
1,9492.1,47
1,9727.8,16
1,9580.9,19
0,9580.7,22
0,10082,31
0,10380,57
0,10520.1,61
0,10815.7,61
0,10934.6,62
0,11816.8,64
0,11480.9,66
0,12013.9,45
0,12191.6,61
0,12089.8,60
0,11314.5,59
0,11517.2,45
0,11394.2,48
1,10892.9,45
1,10049.4,11
0,10303.4,13
1,10335.6,31
1,10218.1,20
0,10312.7,14
0,10910.7,30
1,10752.6,39
1,10141.5,11
0,10105,5
0,10388.7,33
0,10131,39
0,10136.3,33
0,10371.8,41
0,10184.8,30
1,9729.4,32
1,9491,20
1,9585.4,24
1,9594.4,20
0,9729.3,24
0,10348.8,28
0,10612.3,41
0,10568.2,43
0,10566.9,41
0,10309.3,43
0,10461.1,39
0,10402.8,43
0,10309,41
0,10105.4,41
0,10162.5,38
0,10415.1,39
0,10342.1,38
0,10337.3,39
0,10311.5,38
0,10255.5,38
0,10195.7,41
0,10164.7,38
0,10250.5,31
0,10172.7,41
0,9993,37
0,10031.6,37
0,9702.2,41
1,8513.9,39
1,8432.4,15
1,8063.8,12
0,8184.9,24
0,8208.5,32
0,8049.1,33
0,8284.3,27
0,8302.7,38
0,8364.1,39
0,8226.9,37
0,8148.1,30
0,8127.3,31
0,7881.9,32
0,8198.6,27
0,8182.9,39
0,8566.7,37
0,8562.3,41
0,8267.8,39
0,8304.4,38
0,8281.5,38
0,8353.3,37
0,8167.2,39
0,8000.4,40
0,8073.3,40
0,7948.5,40
0,7957.3,41
0,8223.4,37
0,8208.2,37
0,8031.4,39
1,7477,33
1,7422.7,20
0,8658.3,24
0,9230.6,53
0,9529.6,50
0,9207.2,52
0,9411.3,54
0,9157.9,53
0,9152.6,50
0,9230.1,49
0,9300.6,51
0,9198.3,56
0,9396.4,49
0,9310.8,54
0,9338.9,53
0,9223.5,54
0,8778.2,42
0,8804.5,38
0,9036.8,39
0,8736.9,40
0,8812.6,39
0,8783.1,38
0,8661.2,41
0,8476.3,38
0,8497.3,41
0,8509.8,38
0,8208.4,38
0,8145.7,32
0,8099.3,32
1,7627.9,30
1,7272.5,20
1,7324.1,23
1,6924.7,21
1,7115.6,17
1,7162.8,21
0,7510.6,20
0,7426.7,32
0,7742.7,31
1,7546.6,38
0,7396.4,25
0,7298.2,28
1,7291.8,28
1,7204.4,24
0,7399.2,21
0,7530.8,29
0,7510.9,32
0,7524.4,28
0,7355.8,32
1,7235.7,26
1,7208,20
1,7208,23
0,7255.2,22
1,7080.8,27
1,7128.5,21
1,6903.5,24
1,6613.3,23
1,7276,15
1,7165.5,21
1,7196.4,23
1,7156.2,23
0,7495.8,20
1,7322.8,33
1,7268.3,25
0,7224.8,22
0,7210.9,39
0,7261.7,38
0,7321.5,37
0,7397.5,37
0,7261.8,40
0,7196.4,38
0,7199.8,37
0,6967,39
0,7343.1,38
0,7376.8,38
0,7372.5,39
0,7759.1,41
0,8155.7,40
0,8059.6,51
0,7842.4,44
0,8187.1,41
0,8024.1,50
0,8187.6,45
0,8111.4,49
0,8829.2,56
0,8818.3,54
0,8726.9,55
0,8913.1,54
0,8916.3,51
0,8706.2,53
0,8641.9,48
0,8732.6,49
0,8678.5,52
0,8405.1,49
0,8439.9,40
0,8341.6,41
0,8607.8,42
0,8866.6,50
0,9377.3,54
0,9298.9,57
0,9507.3,57
0,9349.1,55
0,9381.6,57
0,9334.9,57
0,9296.6,59
0,9193.9,56
0,9611.8,53
0,9772,61
0,9818.6,56
0,9895.5,56
0,10151.5,56
0,9854.1,57
0,10229.5,52
0,10317.7,61
0,10235.1,65
0,10333,63
0,9907.7,64
0,9932.3,59
0,9701.4,49
0,10158.4,53
0,9609.4,50
0,9602.4,44
0,9684.5,44
0,9655.7,43
0,9942.7,46
0,9662.7,46
0,9317.2,44
0,8800.3,41
0,8818.6,39
0,8697.5,40
0,8543.7,38
0,8540,39
0,8904.8,38
0,8761.4,38
0,8757.9,40
0,9060.3,41
0,9134.8,39
0,8887.8,38
1,8034.1,33
1,7933,17
1,7891.2,16
1,7935.1,17
1,4826,14
1,5584.3,10
1,5182.7,8
1,5366.3,12
1,5030,9
1,5261.1,8
1,5361.4,11
1,6172,12
1,6205.3,9
1,6186.2,9
1,5822.1,11
1,6468.9,10
1,6744.6,12
1,6678.9,13
1,6725.1,14
1,6373.4,12
1,6233.7,8
1,5890.4,12
1,6391,10
1,6412.5,12
1,6638.5,12
1,6800.5,14
1,6735.9,14
1,6857.4,12
1,6772.7,12
1,7332.3,12
1,7185.2,20
1,7361.2,21
1,7289,22
1,6863.1,15
1,6867.8,15
1,6917.6,10
1,6841.3,11
1,6850.9,15
1,6629.1,18
1,7085.6,13
1,7035.8,15
1,7230.8,18
1,7122.9,16
1,6833.5,15
1,6842.5,17
1,7112.9,19
1,7488.5,19
1,7503.8,20
1,7540.4,24
0,7678.9,21
0,7766,28
0,7746.9,26
0,8770.9,26
0,8629,44
0,8821.6,40
0,8966.3,40
0,8885.5,45
0,8874.7,44
0,9001,40
0,9151.4,42
0,9979.8,49
0,9806.2,55
0,9554.6,56
0,8738.8,48
0,8579.8,40
0,8813.8,39
0,9298.7,41
0,9778.4,40
0,9318,44
0,9379.5,41
0,9677.7,40
0,9730.7,50
0,9773.3,50
0,9512.3,52
0,9059,49
0,9169.7,42
0,9177,40
0,8728.2,43
0,8898.2,41
0,8842.5,39
0,9199.1,39
0,9572.2,41
0,9424.8,48
0,9692.5,48
0,9454.8,51
0,10189.3,50
0,9527.6,56
0,9667.2,48
0,9794.4,54
0,9631.2,53
0,9669.6,54
0,9742.6,54
0,9777.9,53
0,9768.8,52
0,9878.8,54
0,9283.2,52
0,9466.6,38
0,9471.3,38
0,9345.3,40
0,9425.4,37
0,9523.5,39
0,9464.6,38
0,9388.1,40
0,9314,39
0,9358.8,38
0,9296.4,37
0,9683.7,38
0,9624.6,41
0,9302,50
0,9247.5,43
0,9160,40
0,9008.3,43
0,9124,40
0,9185.4,41
0,9135.4,44
0,9229.9,42
0,9085.1,42
0,9067.1,41
0,9134.4,40
0,9081,38
0,9339,40
0,9256,43
0,9429.9,44
0,9235.7,44
0,9285.1,41
0,9233.3,44
0,9300.8,41
0,9243.6,43
0,9253.4,43
0,9198.7,44
0,9135.3,43
0,9155.8,41
0,9170.2,44
0,9208,41
0,9162.4,44
0,9387.3,44
0,9513.7,50
0,9599.6,55
0,9546.4,53
0,9704.1,55
0,9932.5,55
2,11022.8,58
0,10908.5,76
2,11105.9,71
0,11096.2,76
0,11333.4,75
2,11803.1,75
0,11066.8,80
0,11224.4,75
0,11184.7,72
2,11735.1,75
2,11757.1,79
2,11592,77
2,11764.3,77
2,11681.2,79
2,11889.2,78
0,11390.4,84
0,11557.2,75
2,11770.9,75
2,11750.8,78
2,11845.3,79
2,11899,82
2,12282.6,83
2,11947.6,82
0,11750.2,80
2,11856.9,75
2,11529.2,81
2,11661.3,78
2,11641.6,76
0,11753.5,78
2,11324.8,75
0,11462.3,76
0,11327.4,75
2,11527.4,74
0,11468.1,79
0,11702,75
0,11644.2,75
2,11914.9,75
2,11413.3,83
0,10168.8,79
0,10472.5,40
0,10092.2,41
0,10296.4,41
0,10376.9,41
0,10126.6,41
0,10224.6,38
0,10339.7,38
0,10390.2,41
0,10441.9,41
0,10326,38
0,10675.3,39
0,10785.3,47
0,10949.5,43
0,10941.3,48
0,10933,49
0,11081.8,48
0,10921.5,52
0,10416.8,48
0,10531.5,39
0,10237.3,43
0,10739.4,39
0,10688.8,46
0,10727.9,45
0,10776.2,47
0,10693.2,43
0,10840.9,45
0,10776.1,49
0,10620.5,45
0,10572.3,41
0,10544.2,40
0,10672.9,42
0,10789.5,42
0,10602.6,47
0,10670.9,43
0,10924.1,46
0,11054.2,48
0,11298.4,53
0,11371,55
0,11533.9,52
0,11423.8,56
0,11420.4,53
0,11503,56
0,11322,52
0,11362.1,56
0,11506.9,55
0,11753.4,55
0,11913.5,56
0,12808.7,61
0,12974.6,73
0,12934.1,74
2,13117.2,73
0,13032.2,76
0,13061.6,75
0,13657.8,61
0,13278.9,70
0,13457.2,67
0,13559.9,74
0,13797.3,73
0,13759.4,72
0,13561.4,71
0,14019.9,71
0,14145.6,74
2,15587.1,72
2,15577.9,90
2,14828.4,88
2,15483.7,82
2,15327.2,90
2,15303.6,90
2,15695.8,86
2,16294.7,87
2,16324.2,89
2,16071,90
2,15953,86
2,16715.8,90
2,17662.3,86
2,17774.6,91
2,17803.5,94
2,18675.2,86
2,18687.2,91
2,18412.9,94
2,18379.6,90
2,19152.6,88
2,18723,94
2,17162,93
2,17127.1,86
2,17730.7,87
2,18185.5,89
2,19698.1,88
2,18770.7,95
2,19218.8,92
2,19433.3,92
2,18658.1,92
2,19146.5,93
2,19379.9,95
2,19170.7,94
2,18326.6,95
2,18546,86
2,18247.2,94
2,18023.6,89
2,18808.9,90
2,19176.8,91
2,19273.8,95
2,19434.9,91
2,21352.2,92
2,22825.4,92
2,23127.9,95
2,23844,93
2,23474.9,92
2,22728.5,92
2,23823.2,88
2,23257.9,93
2,23736.5,86
2,24689.6,94
2,26454.4,93
2,26261.3,91
2,27057.8,92
2,27376,91
2,28868.7,91
2,28949.4,95
2,29359.9,94
2,32193.3,94
2,32958.9,93
2,32022.6,94
2,33991.5,93
2,36793.2,95
2,39460.2,91
2,40599.3,93
2,40151.9,93
2,38192.2,94
2,35544.3,90
2,34076.1,84
2,37382.2,78
2,39175.7,83
2,36845.8,88
2,36019.5,84
2,35839.6,79
2,36613.2,79
2,36002.9,80
