Y (compra/vende),X1=precio,X2=puntos
0,35476.3,78
0,30842.1,75
0,33000.5,40
0,32088.9,74
0,32241.3,70
0,32252.3,74
2,32502.1,71
0,30404,78
2,33374.8,55
2,34301.8,77
2,34283.1,76
2,33108.1,78
2,33515.7,77
2,35485.2,76
2,37646.8,78
2,36982.1,80
2,38297.6,81
2,39256.6,84
2,38852.9,86
2,46395.7,83
2,46508.6,95
2,44836,92
2,47990.7,93
2,47371.7,92
2,47168.7,92
2,48643.4,95
2,47936.3,93
2,49169.7,95
2,52079.2,95
2,51582.2,91
2,55906.6,93
2,55923.7,91
2,57433.8,91
2,54111.8,94
2,48911.2,94
2,49697.5,76
0,46928.5,79
0,46345.6,55
0,46136.7,56
0,45164,55
2,49595.5,38
2,48424.2,78
2,50395.1,78
2,48428,84
2,48792.5,77
2,48855.6,77
2,50982.3,76
2,52311,81
0,54879,81
0,55851.9,68
0,57799.5,73
0,57265.1,70
2,61195.3,74
2,59113.7,78
0,55791.3,76
0,56889.7,71
0,58913.5,71
0,57656,72
0,58088,71
0,58093.4,75
0,57383.8,73
0,54158.3,70
0,54452.5,66
0,52325.4,65
0,51322.3,60
0,55036.1,54
0,55862.9,65
0,55765.2,74
0,57616.2,72
2,58771.3,72
0,58763.7,76
0,58718.3,74
0,58977.3,74
0,57059.9,73
0,58199.9,74
0,58993.4,71
0,57996.3,75
0,55948.7,72
0,58077.4,73
0,58118.7,70
2,59748.4,70
0,59978.7,76
0,59863.8,74
0,63540.9,74
2,62980.4,75
2,63216,79
2,61379.7,78
2,60041.9,76
0,56207.1,79
0,55646.1,74
0,56483.2,73
0,53820.2,73
0,51729.5,65
0,51143.6,55
0,50088.9,37
0,48963.6,31
0,54020.5,27
0,55036.5,50
0,54841.4,59
0,53560.8,52
0,57720.3,51
0,57807.1,68
0,56603.8,66
0,57169.8,61
0,53741.5,68
0,57441.3,48
0,56405.4,65
0,57337.2,64
0,58840.1,67
0,58238.3,73
0,55848.9,72
0,56695.7,61
0,49384.2,68
0,49704.6,31
0,49839.8,26
1,46708.8,27
0,46426.4,20
1,43541.3,27
1,42897.3,21
1,36720.5,23
1,40717.2,11
1,37297.4,19
1,37448.3,12
1,34679.7,14
1,38750.6,10
1,38378.3,22
0,39249.2,22
1,38417.3,27
1,35662.5,21
1,34584.6,18
1,35652.8,10
1,37298.6,18
1,36687.6,20
1,37555.8,23
0,39187.3,24
1,36851.3,27
1,35520,24
1,35815.4,17
1,33578,15
1,33382.9,13
1,37332.2,14
1,36649.4,21
0,37314.6,21
1,35467.5,28
0,39022.9,23
0,40529.4,28
0,40156.1,38
0,38336,33
1,38052,26
1,35749.4,25
1,35513.4,23
1,35595.8,21
1,31692,23
1,32496.4,10
1,33674.3,14
0,34665.8,22
1,31594,27
1,32243.4,20
1,34678.5,22
1,34475.9,25
0,35834.7,25
0,35026.9,28
1,33543.6,28
1,33813.4,21
0,34742.8,24
0,35298.2,27
1,33687.8,29
0,34225.6,20
1,33867.8,28
1,32866.3,20
1,33797.4,20
1,33510.6,20
1,34227.7,20
1,33113,25
1,32728.1,20
1,32820.7,21
1,31840.5,20
1,31394,22
1,31518.6,15
1,31785.4,19
1,30837.2,24
1,29793.8,19
1,32131.4,10
1,32298.9,21
1,33603.3,23
0,33824.8,22
0,35391.1,27
0,37276.6,26
0,39452,32
0,40003.2,50
0,40001.4,50
0,42203.4,53
0,41553.7,60
0,39878.3,60
0,39168.4,48
0,38130.3,48
0,39736.9,42
0,40867.2,50
0,42795.4,52
0,44614.2,69
0,43792.8,74
0,46284.3,65
0,45593.8,71
0,45564.3,70
0,44403.4,70
2,47809.1,70
0,47081.5,76
0,46991.3,71
0,45996.3,72
0,44691.6,72
0,44723.8,73
0,46755.9,70
2,49324,70
2,48875.8,78
2,49254.5,76
2,49539.7,79
0,47714.7,79
0,48994.5,73
0,46831.6,75
2,49064.3,71
0,48897.1,78
0,48777.4,72
0,46992.7,73
0,47130.4,73
0,48819.4,71
0,49274.3,74
0,49999,74
0,49918.4,72
2,51768.6,73
2,52672.1,79
0,46779.6,79
0,46061.4,47
0,46385.6,45
0,44842.8,46
0,45161.9,31
0,46062.3,32
0,44949.5,44
0,47077.5,30
0,48130.6,49
0,47748,53
0,47282.8,48
0,48306.7,50
0,47238.7,53
0,42870.6,50
1,40651.3,27
0,43551.6,21
0,44869.2,27
0,42819.9,33
0,42686.8,28
0,43203.4,27
1,42172.6,26
1,41022.3,25
1,41536.8,24
0,43823.3,20
0,48146,27
0,47666.9,54
0,48200.1,49
0,49227.3,54
0,51469.3,59
2,55323.2,68
0,53783.9,76
0,53914.7,74
0,54942.5,72
0,54687.7,71
2,57477.3,71
0,56015.9,78
0,57380.1,70
0,57345.8,70
2,61672.5,71
2,60861.1,78
2,61527.5,79
0,62056.3,78
2,64278.5,75
2,65979.1,82
0,62210.2,84
0,60690.3,75
0,61312.5,74
0,60866.5,73
2,63067,72
0,60310.8,76
0,58438.1,73
0,60582.5,66
0,62242.8,70
0,61840.1,73
0,61309.6,74
0,60915.3,74
2,63221.7,73
0,62918.5,76
0,61412.6,73
0,60974.3,73
0,61483.9,71
0,63273.2,73
2,67527.9,75
0,66904.4,84
2,64932.6,75
0,64806.7,77
0,64134.5,74
0,64398.6,72
0,65508.2,74
0,63597.9,72
0,60089.1,71
0,60367.8,52
0,56955.3,54
0,58083.4,34
0,59717.6,43
0,58714.3,49
0,56308.8,50
0,57573.2,33
0,57171.7,42
0,58935.1,32
1,53730.9,47
0,54765.9,21
0,57291.5,27
0,57794.8,33
0,56882.9,40
0,57210.3,34
0,56496,32
1,53631.5,31
1,49195.2,25
1,49405.5,18
1,50562.1,16
0,50595.2,25
0,50473.9,28
1,47596.6,29
1,47137.2,24
0,49314.5,16
0,50081,27
1,46703.6,28
0,48366.5,21
0,48871.5,28
1,47628.2,29
1,46172.2,23
0,46856.2,24
1,46704.5,29
0,46895.2,25
0,48902,27
0,48599.7,45
0,50801,34
0,50786.1,41
0,50406.4,39
0,50779.9,37
0,50678.2,40
0,47545.2,41
1,46461.7,27
0,47123.3,22
1,46219.5,28
0,47738,21
0,47311.8,29
1,46430.2,29
1,45837.3,23
1,43425.9,24
1,43097.5,15
1,41546.7,18
1,41672,10
1,41848.3,23
1,41832.2,23
1,42733.2,21
1,43901,22
1,42560,21
1,43073.3,21
1,43097,23
1,43079.1,21
1,42209.3,22
1,42364.6,24
1,41677.8,24
1,40715.9,24
1,36475.5,19
1,35075.2,13
1,36269.5,11
1,36686.3,13
1,36950.6,12
1,36800.4,23
1,37164.3,20
1,37745.1,24
0,38170.8,24
1,37917.7,29
0,38498.6,20
0,38709.7,26
1,36890.2,28
1,37287.8,20
0,41567.6,20
0,41412.1,33
0,42392.2,37
0,43833.9,45
0,44038.2,48
0,44388.9,54
0,43521,50
0,42388.4,50
0,42205.2,44
0,42061.1,44
0,42550.3,46
0,44544.4,46
0,43883.6,51
0,40552.8,52
1,40000.1,30
0,40090.3,25
1,38355,27
1,37017.7,25
1,38248.2,20
1,37224.6,25
0,38339.2,23
0,39209.6,27
0,39115.5,26
1,37689.1,26
0,43188.2,20
0,44420.3,51
0,43912.8,52
0,42463,39
1,39142.7,33
1,39395.8,22
1,38403.1,22
1,38024.8,23
1,38744.8,21
0,41929,22
1,39416.3,28
1,38730.2,22
1,38814.3,22
1,37792.4,21
1,39671.1,23
1,39285.7,21
0,41118.7,24
1,40914.8,27
0,41767.8,25
0,42233,28
0,41276,31
0,41022,30
0,42373,26
0,42912,31
0,44013,40
0,44331,47
0,44548,51
0,46859,49
0,47105,60
0,47449,56
0,47075,55
0,45525,52
0,46297,50
0,45811,52
0,46407,48
0,46629,52
0,45506,53
0,43173,48
0,43448,34
0,42275,37
0,42767,30
0,42138,34
1,39497,32
1,40078,20
0,41133,25
1,39936,28
0,40560,22
0,40382,28
1,39703,28
0,40803,24
0,41503,27
0,41368,27
0,40482,27
1,39709,26
1,39418,24
1,39464,24
0,40427,23
1,38113,27
1,39243,21
1,39748,24
1,38581,23
1,37650,20
0,38461,22
0,38514,28
1,37718,27
0,39688,21
1,36544,27
1,36009,22
1,35468,23
1,34060,18
1,30095,11
1,31007.5,10
1,29068.2,12
1,28976,12
1,29284.4,10
1,30080.4,9
1,31308.7,10
1,29849,14
1,30437.5,8
1,28683.7,12
1,30305.9,13
1,29178.6,13
1,29434.6,13
1,30286.6,14
1,29093.3,10
1,29648.7,12
1,29540.6,11
1,29203.5,12
1,28601.2,12
1,29027.1,13
1,29465.2,14
1,31723.3,10
1,31793.4,16
1,29798.5,17
1,30455.5,13
1,29700.9,10
1,29864.3,14
1,29913,10
1,31367.6,13
1,31128.8,15
1,30201.6,17
1,30097.8,11
1,29083.3,13
1,28403.4,12
1,26606.3,14
1,22448,11
1,22157.3,8
1,22577.9,7
1,20386.6,7
1,20444.6,9
1,18986.5,6
1,20577.2,6
1,20572.3,9
1,20720.4,9
1,19965.8,11
1,21100.7,11
1,21226.9,11
1,21489.9,14
1,21043.5,14
1,20730.2,12
1,20278,10
1,20111.3,13
1,19926.6,11
1,19262.9,11
1,19243.2,14
1,19309.9,11
1,20215.8,14
1,20200.6,19
1,20561.1,18
1,21637.8,18
1,21611.2,20
1,21587.5,24
1,20847.4,24
1,19963.2,22
1,19330.9,16
1,20250,15
1,20586,18
1,20825.1,15
1,21209.9,21
1,20785.6,24
0,22525.8,20
0,23410.2,30
0,23215.2,31
0,23153,34
0,22675.2,33
0,22460.4,31
0,22582.1,30
0,21301.9,30
0,21248.7,26
0,22958.3,28
0,23850,32
0,23774.3,39
0,23634.2,42
0,23303.4,39
0,23271.2,33
0,22988.6,31
0,22820.8,34
0,22612.1,30
0,23308.2,31
0,22944.2,31
0,23175.3,30
0,23816.3,30
0,23146.7,42
0,23962.9,31
0,23935.3,41
0,24398.7,42
0,24442.5,46
0,24302.8,47
0,24101.7,45
0,23856.8,44
0,23338,41
0,23203.6,30
0,20831.3,33
0,21138.9,29
0,21517.2,27
0,21416.3,29
1,21517.2,28
1,21365.2,25
0,21565.4,25
0,20249.9,27
0,20033.9,28
1,19550.2,28
0,20295.8,24
1,19792.6,27
1,20043.9,23
1,20126.1,20
1,19952.7,25
1,19831.4,21
1,19999.9,20
1,19793.1,23
1,18786.4,22
1,19281.5,24
1,19317.4,20
0,21365.2,22
0,21650.4,28
1,21834.9,26
0,22395.3,25
0,20175.5,34
0,20222.5,27
1,19701.7,28
1,19802.4,20
0,20113.5,22
1,19418.8,27
1,19538.9,21
1,18872.4,23
1,18489,23
1,19404,22
1,19293.5,20
1,18925.2,24
1,18803.2,24
1,19225.7,21
1,19081,20
1,19411,20
1,19593,22
1,19423,21
1,19311.9,20
1,19052.2,24
1,19628.3,24
1,20340.2,20
0,20157.5,25
1,19956.7,26
1,19531.3,23
1,19415,24
1,19441,22
1,19134.6,22
1,19059.1,24
1,19154.8,20
1,19379.8,20
1,19181.8,24
1,19068.7,24
1,19261.9,24
1,19548.2,20
1,19328.2,22
1,19123.9,23
1,19042.9,23
1,19162.6,23
1,19204.8,20
1,19571.2,23
1,19331.5,22
0,20082.7,20
0,20769.5,33
0,20292.9,32
0,20594.4,30
0,20809.8,34
0,20626.3,34
0,20496.3,31
0,20483.5,30
0,20154.4,30
0,20206.4,30
0,21145.9,30
0,21301.6,38
0,20916.3,40
0,20589,33
0,18527.4,31
1,15886.9,29
1,17589.1,22
1,17049.9,25
1,16795.2,21
1,16324.5,22
1,16613.7,24
1,16895.1,22
1,16540.5,23
1,16691.2,20
1,16638.3,23
1,16699.2,23
1,16286.7,24
1,15776.2,21
1,16212.9,22
1,16623.9,22
1,16601.2,20
1,16512.3,20
0,16456.5,22
0,16425.6,26
0,16211.7,28
0,16440.4,26
0,17163.9,29
0,16972,27
0,17093.6,27
0,16884.5,27
0,17112.6,26
1,16966.5,26
0,17089.3,25
1,16835.2,29
0,17225.7,25
0,17125.7,26
0,17127.2,27
0,17093.3,26
0,17210.4,27
0,17778.6,27
0,17796.4,30
0,17356.1,31
0,16629.6,29
0,16777.1,28
0,16741.1,26
0,16441.3,29
0,16902.8,29
0,16831.8,26
0,16820.6,28
0,16779.1,27
0,16837.2,29
0,16831.8,29
0,16918.1,28
0,16706.1,27
0,16546.2,28
0,16636.4,28
1,16607.2,28
0,16537.4,25
0,16618.4,26
0,16674.3,27
0,16674.2,26
0,16852.1,29
0,16829.8,29
1,16950.9,26
1,16943.6,25
1,17119,25
0,17180.1,25
0,17439.1,26
0,17942.3,26
0,18851.3,30
0,19927,31
0,20958.2,46
0,20879.8,52
0,21184.2,45
0,21137.1,51
0,20670.6,52
0,21081.2,45
0,22677.2,51
0,22775.7,53
0,22707.8,53
0,22915.5,50
0,22632.5,52
0,23055.1,51
0,23016,54
0,23074.6,55
0,23027.9,52
0,23753.1,55
0,22832.2,61
0,23125.1,51
0,23725.6,56
0,23427.6,60
0,23431.2,60
0,23323.8,58
0,22936,58
0,22761.8,56
0,23251.7,54
0,22964.6,58
0,21792.5,55
0,21635,48
0,21859.8,49
0,21786.8,50
0,21772.6,48
0,22198.5,50
0,24327.9,53
0,23539.6,62
0,24573.5,61
0,24631.4,60
0,24302.9,60
0,24839.5,58
0,24450.7,60
0,24186.6,59
0,23936.3,56
0,23191.5,53
0,23166.1,52
0,23558.7,51
0,23494.1,50
0,23130.5,53
0,23642.2,50
0,23465.4,51
0,22354.4,50
0,22347.1,50
0,22428.3,47
0,22410,48
0,22197.8,49
0,21710.8,50
0,20361.8,44
0,20156.7,34
0,20467.5,33
0,21994.8,33
0,24114.4,49
0,24699.7,56
0,24282.7,50
0,25004.1,52
0,27391.8,51
0,26914.5,64
0,27958.7,63
0,27720.5,66
0,28114,68
0,27261.7,62
0,28310.7,57
0,27462.2,61
0,27475.6,64
0,27973.5,64
0,27129.8,64
0,27262.2,59
0,28350.4,57
0,28029.5,60
0,28473.7,63
0,28456.1,61
0,28198.3,63
0,27802.1,63
0,28164.4,62
0,28173.5,62
0,28036.7,63
0,27910.4,64
0,27941.2,61
0,28326.6,61
0,29641,62
0,30209.6,68
0,29886.4,65
0,30387.4,61
0,30472.5,68
0,30299.6,68
0,30310.3,68
0,29434.9,69
0,30382.2,58
0,28813.7,63
0,28240.5,52
0,27264.8,50
0,27813.9,53
0,27591.4,56
0,27509.3,53
0,28298.8,53
0,28424.6,56
0,29475.9,59
0,29321.8,64
0,29234.1,64
0,29252.1,60
0,28077.6,63
0,28669.1,55
0,29023.6,64
0,28842.1,64
0,29513.2,61
0,28857.1,60
0,28424.8,64
0,27670.5,60
0,27634.9,51
0,27603.3,52
0,26983.5,52
0,26799.2,49
0,26777.5,48
0,26920,48
0,27183.9,50
0,27035.3,54
0,27403.1,50
0,26828,51
0,26882.9,48
0,27116.2,48
0,26749.9,52
0,26847.3,49
0,27220.7,50
0,26328.4,50
0,26475.8,51
0,26711.5,49
0,26857.5,48
0,28071.2,50
0,27739.4,52
0,27698.2,51
0,27216.1,51
0,26819,52
0,27244.7,50
0,27072,53
0,27122.3,52
0,25747.4,53
0,27230.2,44
0,26342.5,53
0,26501.1,50
0,26479.3,50
0,25844,49
0,25928.4,47
0,25906.8,47
0,25929.4,45
0,25129.5,46
0,25591.3,41
0,26341.3,47
0,26515,47
0,26339.7,49
0,26845.9,47
0,28307.7,49
0,29996.9,59
0,29890.5,65
0,30679.4,65
0,30533.6,62
0,30465.3,64
0,30267,55
0,30689.1,59
0,30078.6,62
0,30445.7,54
0,30472.9,56
0,30586.8,59
0,30617.7,63
0,31151.3,62
0,30768.4,64
0,30512.8,61
0,29913.1,56
0,30346.4,55
0,30288.8,58
0,30166.9,55
0,30415.3,56
0,30623.3,57
0,30387.3,64
0,31466.1,57
0,30317.4,60
0,30291.4,56
0,30235.5,57
0,30139.7,54
0,29866.8,56
0,29909.7,50
0,29801,56
0,29903.1,50
0,29788.9,52
0,30085.9,54
0,29178.1,55
0,29228.6,50
0,29352.2,51
0,29222.7,51
0,29315,52
0,29353.5,52
0,29281.7,52
0,29232.4,50
0,29712.2,53
0,29173.7,53
0,29189.3,52
0,29105.5,54
0,29068.1,50
0,29081.3,49
0,29204.2,49
0,29777.4,54
0,29578,50
0,29449,53
0,29420.8,51
0,29428.2,54
0,29300.1,54
0,29426.7,50
0,29195.3,53
0,28726.3,52
0,26635.7,50
0,26053.2,37
0,26099.4,39
0,26190.8,37
0,26126,38
0,26039.9,37
0,26436.2,37
0,26177,41
0,26057.2,39
0,26017.1,38
0,26100.6,38
0,26118.9,39
0,27723.9,39
0,27298.8,49
0,25937.3,52
0,25803.2,40
0,25869.7,39
0,25971,40
0,25823.3,40
0,25790.2,40
0,25758,42
0,26249.8,41
0,25909.5,46
0,25901.1,41
0,25840.2,40
0,25166.4,40
0,25834.5,30
0,26223,41
0,26524.7,45
0,26601,45
0,26562,43
0,26529.1,46
0,26763.5,46
0,27209.2,46
0,27125,47
0,26570,47
0,26581.9,43
0,26579.2,47
0,26251.5,44
0,26302.7,47
0,26218.9,46
0,26366.1,44
0,27022.6,46
0,26909.8,48
0,26962.7,47
0,27974.5,48
0,27505.3,50
0,27428.4,50
0,27790.9,49
0,27410.3,48
0,27936.9,50
0,27961.1,49
0,27922.7,50
0,27581.4,50
0,27391,50
0,26876.6,47
0,26761.1,45
0,26863.5,44
0,26852.8,47
0,27161.2,45
0,28509.7,47
0,28403.6,52
0,28321.7,50
0,28723,52
0,29674.5,53
0,29912.9,63
0,29984.2,53
0,33041.8,53
0,33917,66
0,34496.8,72
0,34153.7,71
0,33901.8,70
0,34082.6,65
0,34526.7,72
0,34477.9,68
0,34650.6,66
0,35423.8,66
0,34931.4,72
0,34718.7,65
0,35065.8,68
0,35019.4,70
0,35042,74
0,35426.1,68
0,35636.9,66
0,36700.5,69
0,37303,70
0,37150.5,70
0,37064.4,73
0,36478.3,72
0,35549.3,69
0,37874.9,60
0,36161.2,70
